File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/util/_validators.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1743557907.965004
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/svm/_liblinear.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.299343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_plot/__init__.py first seen with mtime 1743644240.2623432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_highspy/_highs_options.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/transform/rotation.py first seen with mtime 1743644238.2843442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/_loss/link.py first seen with mtime 1743644240.3583431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1743645412.6219358
File /home/paap/PAAP/PAAP/gestion_usuarios/__init__.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/kiwisolver/__init__.py first seen with mtime 1743645399.8535056
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_moduleTNC.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1743443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/char/__init__.py first seen with mtime 1743644236.977345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1743557908.0300078
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axes3d.py first seen with mtime 1743645400.430525
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/formats/console.py first seen with mtime 1743645412.5319328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/join.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6659374
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_encode.py first seen with mtime 1743644240.3103433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1743557907.9550035
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/json/_json.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1743557907.877999
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/scale.py first seen with mtime 1743645400.454526
File /usr/lib/python3.12/uuid.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/PAAP/views.py first seen with mtime 1743556008.3682997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1743645412.622936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py first seen with mtime 1743645412.6189358
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py first seen with mtime 1743645412.6159358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pyparsing/util.py first seen with mtime 1743645399.628498
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/nonlin.py first seen with mtime 1743644238.1733444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_axis_nan_policy.py first seen with mtime 1743644238.1363442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1743644236.984345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1743557907.9390025
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ivp/__init__.py first seen with mtime 1743644238.1123443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/qmc.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/_utils.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1743557907.9850054
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1743557907.9750047
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1743644236.990345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1743557907.859998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_distance_wrap.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.282344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/util/_tester.py first seen with mtime 1743645412.535933
File /usr/lib/python3.12/glob.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/__init__.py first seen with mtime 1743644240.2593431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1743645412.6139357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_forest.py first seen with mtime 1743644240.3773432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1743644236.998345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/util/hashing.py first seen with mtime 1743645412.6109354
File /usr/lib/python3.12/gettext.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/_internal.py first seen with mtime 1743644238.1253443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1743645412.533933
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1743557907.9680042
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644236.985345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_plotutils.py first seen with mtime 1743644238.282344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_cm_listed.py first seen with mtime 1743645400.4495256
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_discrete_distns.py first seen with mtime 1743644238.1473444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743557907.841997
File /usr/lib/python3.12/signal.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1743557907.9690044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack_impl.py first seen with mtime 1743644238.2513442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1743644237.034345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/__init__.py first seen with mtime 1743644237.003345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6569371
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1743557907.9570036
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1743557907.9560037
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_classification.py first seen with mtime 1743644240.2593431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/__init__.py first seen with mtime 1743644240.375343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_special_matrices.py first seen with mtime 1743644238.0943444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/coo.py first seen with mtime 1743644238.3093443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/add_newdocs.py first seen with mtime 1743644238.3533442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/utils.py first seen with mtime 1743644181.2225022
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3173442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.033345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/common.py first seen with mtime 1743645412.530933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_decomp_qr.py first seen with mtime 1743644238.1003442
File /usr/lib/python3.12/inspect.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_plot/roc_curve.py first seen with mtime 1743644240.2623432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsq/dogbox.py first seen with mtime 1743644238.1823442
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1743557907.9690044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/model_selection/_validation.py first seen with mtime 1743644240.355343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1743645412.532933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/_dfitpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2533443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1743557907.8839993
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/mpl_toolkits/mplot3d/art3d.py first seen with mtime 1743645400.429525
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/excel/_openpyxl.py first seen with mtime 1743645412.5349329
File /usr/lib/python3.12/plistlib.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_mvn.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1513443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1743557907.9700043
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_mask.py first seen with mtime 1743644240.3293433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_stats_pythran.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1413443
File /usr/lib/python3.12/pickle.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1743644236.992345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/strings/base.py first seen with mtime 1743645412.623936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/covariance/_graph_lasso.py first seen with mtime 1743644240.2923431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/_threadsafety.py first seen with mtime 1743644238.1223443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py first seen with mtime 1743645412.6139357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_ridge.py first seen with mtime 1743644240.3483431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_probability_distribution.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_correlation.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/_memmapping_reducer.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/projections/geo.py first seen with mtime 1743645400.5275283
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_distance_pybind.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.2843442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/arrays.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.657937
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/canonical_constraint.py first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1743557907.9550035
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_argkmin_classmode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2693431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/packaging/__init__.py first seen with mtime 1743645399.830505
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_root_scalar.py first seen with mtime 1743644238.1713443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/reshape/tile.py first seen with mtime 1743645412.6169357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_wilcoxon.py first seen with mtime 1743644238.1393442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1743557907.9560037
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1743557907.9010003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/__init__.py first seen with mtime 1743644181.2215023
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1743644237.041345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_glm/_newton_solver.py first seen with mtime 1743644240.3543432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_lsq/lsq_linear.py first seen with mtime 1743644238.1833444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/__init__.py first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_ransac.py first seen with mtime 1743644240.3473432
File /usr/lib/python3.12/functools.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/neighbors/_quad_tree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3443432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_interface.py first seen with mtime 1743644238.312344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6419365
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/texmanager.py first seen with mtime 1743645400.4485257
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/ImageChops.py first seen with mtime 1743645399.6774998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_extra/__init__.py first seen with mtime 1743644238.1243443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1743645399.6774998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1743557907.9500031
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_vode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1063442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_enums.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1743557907.9570036
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/tri/_tricontour.py first seen with mtime 1743645400.4825268
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/deprecation.py first seen with mtime 1743644238.1203444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/svm/_base.py first seen with mtime 1743644240.2933433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1743645399.6774998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/interval.py first seen with mtime 1743645412.6129355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_relative_risk.py first seen with mtime 1743644238.1313443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.080345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1743557907.9430027
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_stats_mstats_common.py first seen with mtime 1743644238.1383443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_linalg.py first seen with mtime 1743644238.1263442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/__init__.py first seen with mtime 1743644238.1203444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/ImageSequence.py first seen with mtime 1743645399.6774998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/six.py first seen with mtime 1743645399.6204977
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/strings.py first seen with mtime 1743644237.041345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/compat/compressors.py first seen with mtime 1743645412.7019386
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1743645412.6169357
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/random.py first seen with mtime 1743644240.3203433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/data.py first seen with mtime 1743644238.3073442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/pipeline.py first seen with mtime 1743644240.2553432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_sensitivity_analysis.py first seen with mtime 1743644238.1503444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/decomposition/_lda.py first seen with mtime 1743644240.368343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_bglu_dense.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1823442
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs_scalars.py first seen with mtime 1743644237.042345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_linprog_highs.py first seen with mtime 1743644238.1763442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1743557907.861998
File /usr/lib/python3.12/keyword.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_morestats.py first seen with mtime 1743644238.1473444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/cluster/__init__.py first seen with mtime 1743644240.2733433
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/dummy.py first seen with mtime 1743644240.2543433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1743557907.9710045
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/gridspec.py first seen with mtime 1743645400.4565258
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1743645399.6764996
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/polynomial/hermite.py first seen with mtime 1743644236.999345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1743557907.8839993
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_logsumexp.py first seen with mtime 1743644238.3593442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1743557907.9790049
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/decomp_qr.py first seen with mtime 1743644238.0903442
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/compressor.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_tanhsinh.py first seen with mtime 1743644238.1043444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/initializers.py first seen with mtime 1743644181.2215023
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1743644236.999345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_response.py first seen with mtime 1743644240.322343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1743557907.9760048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1743645412.623936
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1743557907.962004
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1743557907.9720044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/special_matrices.py first seen with mtime 1743644238.0833442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/_sag_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3493433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/formats/info.py first seen with mtime 1743645412.5319328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1743557907.841997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/model_selection/_plot.py first seen with mtime 1743644240.3543432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1743644236.976345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/__init__.py first seen with mtime 1743644238.1383443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_helpers.py first seen with mtime 1743644238.1263442
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1743557907.9680042
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_qmvnt.py first seen with mtime 1743644238.1523442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/gestion_usuarios/crud_plan.py first seen with mtime 1743556008.3692997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/ndimage/interpolation.py first seen with mtime 1743644238.1173444
